tank,date,time,temp_deg_f,pH,cond,nitrate_ppm,O2 DO mg/L,phosphate_ppm,temp_from_ysi_deg_c,heater,notes,
20,2022-05-26,15:15,68.7,,,,,,,n,heaters turned off day before,
21,2022-05-26,15:15,68.2,,,,,,,n,heaters turned off day before,
22,2022-05-26,15:15,67.8,,,,,,,n,heaters turned off day before,
23,2022-05-26,15:15,65.6,,,,,,,n,heaters turned off day before,
24,2022-05-26,15:15,66.9,,,,,,,n,heaters turned off day before,
1,2022-05-27,10:15,62.5,10.1,1300,0,,0,,n,Heaters on. first day of experiement - nutrients added,
2,2022-05-27,10:15,74.7,9.8,1060,0,,1.3,,y,Heaters on. first day of experiement - nutrients added,
3,2022-05-27,10:15,63.9,9.7,1300,0.1,,error inv.,,n,Heaters on. first day of experiement - nutrients added,
4,2022-05-27,10:15,64.7,9.7,1360,0,,1.3,,y,Heaters on. first day of experiement - nutrients added,
5,2022-05-27,10:15,63.1,9.7,1330,0,,0,,n,Heaters on. first day of experiement - nutrients added,
6,2022-05-27,10:15,74.8,9.7,1360,0,,0.6,,y,Heaters on. first day of experiement - nutrients added,
7,2022-05-27,10:15,63.5,9.5,1280,0,,1.2,,n,Heaters on. first day of experiement - nutrients added,
8,2022-05-27,10:15,74.6,9.4,1360,0.1,,2,,y,Heaters on. first day of experiement - nutrients added,
9,2022-05-27,10:15,62.5,9.3,1400,0,,0.9,,n,Heaters on. first day of experiement - nutrients added,
10,2022-05-27,10:15,72,9.3,1520,0,,1.3,,y,Heaters on. first day of experiement - nutrients added,
11,2022-05-27,10:15,62.7,9.6,1500,0,,1,,n,Heaters on. first day of experiement - nutrients added,
12,2022-05-27,10:15,74.9,9.5,1530,0.1,,1.4,,y,Heaters on. first day of experiement - nutrients added,
13,2022-05-27,10:15,63.5,9.3,1500,,,0.3,,n,Heaters on. first day of experiement - nutrients added - did not analyze nitrates (out of analysis packets),
14,2022-05-27,10:15,71.7,8.7,1450,,,1.5,,y,Heaters on. first day of experiement - nutrients added - did not analyze nitrates (out of analysis packets),
15,2022-05-27,10:15,63.3,8.6,1450,4.8,,x,,n,Heaters on. first day of experiement - nutrients added,
16,2022-05-27,10:15,73.3,9,1520,0.3,,1.3,,y,Heaters on. first day of experiement - nutrients added,
17,2022-05-27,10:15,63.3,9.5,1800,,,0.7,,n,Heaters on. first day of experiement - nutrients added - did not analyze nitrates (out of analysis packets),
18,2022-05-27,10:15,73.5,9.5,1500,1.2,,0.8,,y,Heaters on. first day of experiement - nutrients added,
19,2022-05-27,10:15,63.5,8.9,1450,1.1,,1.6,,n,Heaters on. first day of experiement - nutrients added,
20,2022-05-27,10:15,75.8,9,1100,,,1.7,,y,Heaters on. first day of experiement - nutrients added - did not analyze nitrates (out of analysis packets),
21,2022-05-27,10:15,63.5,9.2,1270,,,1.5,,n,Heaters on. first day of experiement - nutrients added - did not analyze nitrates (out of analysis packets),
22,2022-05-27,10:15,75.7,9,1331,,,1.5,,y,Heaters on. first day of experiement - nutrients added,
23,2022-05-27,10:15,62.1,8.8,1150,1.9,,1.4,,n,Heaters on. first day of experiement - nutrients added,
24,2022-05-27,10:15,70.9,8.7,1460,1.1,,1.5,,y,Heaters on. first day of experiement - nutrients added,
1,2022-05-27,17:07,75.7,,,,,,,n,,
2,2022-05-27,17:07,83.4,,,,,,,y,,
3,2022-05-27,17:07,76.8,,,,,,,n,,
4,2022-05-27,17:07,81.81,,,,,,,y,,
5,2022-05-27,17:07,75.7,,,,,,,n,,
6,2022-05-27,17:07,84.1,,,,,,,y,,
7,2022-05-27,17:07,75.8,,,,,,,n,,
8,2022-05-27,17:07,83.8,,,,,,,y,,
9,2022-05-27,17:07,74.8,,,,,,,n,,
10,2022-05-27,17:07,82.1,,,,,,,y,,
11,2022-05-27,17:07,74.8,,,,,,,n,,
12,2022-05-27,17:07,83.6,,,,,,,y,,
13,2022-05-27,17:07,76.2,,,,,,,n,,
14,2022-05-27,17:07,82.2,,,,,,,y,,
15,2022-05-27,17:07,76,,,,,,,n,,
16,2022-05-27,17:07,83.1,,,,,,,y,,
17,2022-05-27,17:07,75.1,,,,,,,n,,
18,2022-05-27,17:07,82.4,,,,,,,y,,
19,2022-05-27,17:07,75.2,,,,,,,n,,
20,2022-05-27,17:07,78.1,,,,,,,y,,
21,2022-05-27,17:07,75.8,,,,,,,n,,
22,2022-05-27,17:07,79.1,,,,,,,y,,
23,2022-05-27,17:07,74.6,,,,,,,n,,
24,2022-05-27,17:07,80.7,,,,,,,y,,
1,2022-05-28,10:00,,,,,,,,n,,
2,2022-05-28,10:00,75.5,,,,,,,y,,
3,2022-05-28,10:00,72.4,,,,,,,n,,
4,2022-05-28,10:00,74.1,,,,,,,y,,
5,2022-05-28,10:00,71.7,,,,,,,n,,
6,2022-05-28,10:00,75.3,,,,,,,y,,
7,2022-05-28,10:00,71.5,,,,,,,n,,
8,2022-05-28,10:00,75.3,,,,,,,y,,
9,2022-05-28,10:00,70.8,,,,,,,n,,
10,2022-05-28,10:00,75,,,,,,,y,,
11,2022-05-28,10:00,71.1,,,,,,,n,,
12,2022-05-28,10:00,75.7,,,,,,,y,,
13,2022-05-28,10:00,71.7,,,,,,,n,,
14,2022-05-28,10:00,74.6,,,,,,,y,,
15,2022-05-28,10:00,71.4,,,,,,,n,,
16,2022-05-28,10:00,74.7,,,,,,,y,,
17,2022-05-28,10:00,71.5,,,,,,,n,,
18,2022-05-28,10:00,74.5,,,,,,,y,,
19,2022-05-28,10:00,70.5,,,,,,,n,,
20,2022-05-28,10:00,76.1,,,,,,,y,,
21,2022-05-28,10:00,71.2,,,,,,,n,,
22,2022-05-28,10:00,75.8,,,,,,,y,,
23,2022-05-28,10:00,69.7,,,,,,,n,,
24,2022-05-28,10:00,74,,,,,,,y,,
1,2022-05-29,6:00,73.9,,,,,,,n,yes - in the AM,
2,2022-05-29,6:00,78.8,,,,,,,y,yes - in the AM,
3,2022-05-29,6:00,75.5,,,,,,,n,yes - in the AM,
4,2022-05-29,6:00,75.8,,,,,,,y,yes - in the AM,
5,2022-05-29,6:00,74.8,,,,,,,n,yes - in the AM,
6,2022-05-29,6:00,78.2,,,,,,,y,yes - in the AM,
7,2022-05-29,6:00,75.4,,,,,,,n,yes - in the AM,
8,2022-05-29,6:00,78.2,,,,,,,y,yes - in the AM,
9,2022-05-29,6:00,73.9,,,,,,,n,yes - in the AM,
10,2022-05-29,6:00,76.8,,,,,,,y,yes - in the AM,
11,2022-05-29,6:00,73.9,,,,,,,n,yes - in the AM,
12,2022-05-29,6:00,77.5,,,,,,,y,yes - in the AM,
13,2022-05-29,6:00,74.3,,,,,,,n,yes - in the AM,
14,2022-05-29,6:00,76.1,,,,,,,y,yes - in the AM,
15,2022-05-29,6:00,74.2,,,,,,,n,yes - in the AM,
16,2022-05-29,6:00,76.8,,,,,,,y,yes - in the AM,
17,2022-05-29,6:00,74.7,,,,,,,n,yes - in the AM,
18,2022-05-29,6:00,76.4,,,,,,,y,yes - in the AM,
19,2022-05-29,6:00,73.9,,,,,,,n,yes - in the AM,
20,2022-05-29,6:00,78.1,,,,,,,y,yes - in the AM,
21,2022-05-29,6:00,74.2,,,,,,,n,yes - in the AM,
22,2022-05-29,6:00,78.3,,,,,,,y,yes - in the AM,
23,2022-05-29,6:00,72.7,,,,,,,n,yes - in the AM,
24,2022-05-29,6:00,75.5,,,,,,,y,yes - in the AM,
1,2022-05-31,10:00,62.3,,,,,,,n,,
2,2022-05-31,10:00,73.4,,,,,,,y,,
3,2022-05-31,10:00,63.7,,,,,,,n,,
4,2022-05-31,10:00,69.3,,,,,,,y,,
5,2022-05-31,10:00,62.6,,,,,,,n,,
6,2022-05-31,10:00,71.4,,,,,,,y,,
7,2022-05-31,10:00,62.3,,,,,,,n,,
8,2022-05-31,10:00,73.6,,,,,,,y,,
9,2022-05-31,10:00,,,,,,,,n,tank leaked/refilled,
10,2022-05-31,10:00,71.9,,,,,,,y,,
11,2022-05-31,10:00,62.1,,,,,,,n,,
12,2022-05-31,10:00,72.4,,,,,,,y,,
13,2022-05-31,10:00,63,,,,,,,n,,
14,2022-05-31,10:00,71.5,,,,,,,y,,
15,2022-05-31,10:00,62.9,,,,,,,n,,
16,2022-05-31,10:00,72.7,,,,,,,y,,
17,2022-05-31,10:00,62.4,,,,,,,n,,
18,2022-05-31,10:00,70.8,,,,,,,y,,
19,2022-05-31,10:00,62,,,,,,,n,,
20,2022-05-31,10:00,73.3,,,,,,,y,,
21,2022-05-31,10:00,63.5,,,,,,,n,,
22,2022-05-31,10:00,72.6,,,,,,,y,,
23,2022-05-31,10:00,61.4,,,,,,,n,,
24,2022-05-31,10:00,71.9,,,,,,,y,,
1,2022-05-31,12:00,63.5,,,,,,,n,,
2,2022-05-31,12:00,74.8,,,,,,,y,,
3,2022-05-31,12:00,64.4,,,,,,,n,,
4,2022-05-31,12:00,70.1,,,,,,,y,,
5,2022-05-31,12:00,63.7,,,,,,,n,,
6,2022-05-31,12:00,72.9,,,,,,,y,,
7,2022-05-31,12:00,64.2,,,,,,,n,,
8,2022-05-31,12:00,68.9,,,,,,,y,overflow,
9,2022-05-31,12:00,51.9,,,,,,,n,refilled tank,
10,2022-05-31,12:00,64.6,,,,,,,y,overflow,
11,2022-05-31,12:00,64.1,,,,,,,n,overflow,
12,2022-05-31,12:00,71.9,,,,,,,y,,
13,2022-05-31,12:00,64.2,,,,,,,n,,
14,2022-05-31,12:00,72.6,,,,,,,y,,
15,2022-05-31,12:00,63.5,,,,,,,n,,
16,2022-05-31,12:00,74.2,,,,,,,y,,
17,2022-05-31,12:00,63.5,,,,,,,n,,
18,2022-05-31,12:00,72.1,,,,,,,y,,
19,2022-05-31,12:00,63.2,,,,,,,n,,
20,2022-05-31,12:00,74.6,,,,,,,y,,
21,2022-05-31,12:00,63.7,,,,,,,n,,
22,2022-05-31,12:00,74.3,,,,,,,y,,
23,2022-05-31,12:00,62.6,,,,,,,n,,
24,2022-05-31,12:00,72.1,,,,,,,y,,
1,2022-06-01,10:00,60.1,,,,,,,n,,
2,2022-06-01,10:00,75.4,,,,,,,y,,
3,2022-06-01,10:00,61,,,,,,,n,,
4,2022-06-01,10:00,70.9,,,,,,,y,,
5,2022-06-01,10:00,60.9,,,,,,,n,,
6,2022-06-01,10:00,74.2,,,,,,,y,,
7,2022-06-01,10:00,59.7,,,,,,,n,,
8,2022-06-01,10:00,71.4,,,,,,,y,,
9,2022-06-01,10:00,58.1,,,,,,,n,,
10,2022-06-01,10:00,67.7,,,,,,,y,,
11,2022-06-01,10:00,59.5,,,,,,,n,,
12,2022-06-01,10:00,71.4,,,,,,,y,,
13,2022-06-01,10:00,60.3,,,,,,,n,,
14,2022-06-01,10:00,72.6,,,,,,,y,,
15,2022-06-01,10:00,60.2,,,,,,,n,,
16,2022-06-01,10:00,74,,,,,,,y,,
17,2022-06-01,10:00,60.3,,,,,,,n,,
18,2022-06-01,10:00,71.8,,,,,,,y,,
19,2022-06-01,10:00,59.6,,,,,,,n,,
20,2022-06-01,10:00,74.9,,,,,,,y,,
21,2022-06-01,10:00,59.9,,,,,,,n,,
22,2022-06-01,10:00,73.4,,,,,,,y,,
23,2022-06-01,10:00,58.8,,,,,,,n,,
24,2022-06-01,10:00,70.7,,,,,,,y,,
1,2022-06-01,13:30,66.5,,,,,,,n,nitrate/phophate added,
2,2022-06-01,13:30,80.2,,,,,,,y,nitrate/phophate added,
3,2022-06-01,13:30,68.3,,,,,,,n,nitrate/phophate added,
4,2022-06-01,13:30,75.7,,,,,,,y,nitrate/phophate added,
5,2022-06-01,13:30,67.6,,,,,,,n,nitrate/phophate added,
6,2022-06-01,13:30,79.4,,,,,,,y,nitrate/phophate added,
7,2022-06-01,13:30,66.1,,,,,,,n,nitrate/phophate added,
8,2022-06-01,13:30,77.1,,,,,,,y,nitrate/phophate added,
9,2022-06-01,13:30,63,,,,,,,n,nitrate/phophate added,
10,2022-06-01,13:30,73.4,,,,,,,y,nitrate/phophate added,
11,2022-06-01,13:30,65.9,,,,,,,n,nitrate/phophate added,
12,2022-06-01,13:30,76.7,,,,,,,y,nitrate/phophate added,
13,2022-06-01,13:30,67.4,,,,,,,n,nitrate/phophate added,
14,2022-06-01,13:30,78.4,,,,,,,y,nitrate/phophate added,
15,2022-06-01,13:30,67.5,,,,,,,n,nitrate/phophate added,
16,2022-06-01,13:30,79.6,,,,,,,y,nitrate/phophate added,
17,2022-06-01,13:30,67.2,,,,,,,n,nitrate/phophate added,
18,2022-06-01,13:30,78.2,,,,,,,y,nitrate/phophate added,
19,2022-06-01,13:30,66.2,,,,,,,n,nitrate/phophate added,
20,2022-06-01,13:30,80.3,,,,,,,y,nitrate/phophate added,
21,2022-06-01,13:30,66.8,,,,,,,n,nitrate/phophate added,
22,2022-06-01,13:30,78.4,,,,,,,y,nitrate/phophate added,
23,2022-06-01,13:30,65.7,,,,,,,n,nitrate/phophate added,
24,2022-06-01,13:30,75.8,,,,,,,y,nitrate/phophate added,
1,2022-06-02,10:00,61,,,,,,,n,added emergent traps,
2,2022-06-02,10:00,79.2,,,,,,,y,added emergent traps,
3,2022-06-02,10:00,62.2,,,,,,,n,added emergent traps,
4,2022-06-02,10:00,71.7,,,,,,,y,added emergent traps,
5,2022-06-02,10:00,61.8,,,,,,,n,added emergent traps,
6,2022-06-02,10:00,74.7,,,,,,,y,added emergent traps,
7,2022-06-02,10:00,60.5,,,,,,,n,added emergent traps,
8,2022-06-02,10:00,72.2,,,,,,,y,added emergent traps,
9,2022-06-02,10:00,61.1,,,,,,,n,added emergent traps,
10,2022-06-02,10:00,69.1,,,,,,,y,added emergent traps,
11,2022-06-02,10:00,60.4,,,,,,,n,added emergent traps,
12,2022-06-02,10:00,72.4,,,,,,,y,added emergent traps,
13,2022-06-02,10:00,61.2,,,,,,,n,added emergent traps,
14,2022-06-02,10:00,72.7,,,,,,,y,added emergent traps,
15,2022-06-02,10:00,61.4,,,,,,,n,added emergent traps,
16,2022-06-02,10:00,74.7,,,,,,,y,added emergent traps,
17,2022-06-02,10:00,61.6,,,,,,,n,added emergent traps,
18,2022-06-02,10:00,71.6,,,,,,,y,added emergent traps,
19,2022-06-02,10:00,60.4,,,,,,,n,added emergent traps,
20,2022-06-02,10:00,75.4,,,,,,,y,added emergent traps,
21,2022-06-02,10:00,60.8,,,,,,,n,added emergent traps,
22,2022-06-02,10:00,74.1,,,,,,,y,added emergent traps,
23,2022-06-02,10:00,59.9,,,,,,,n,added emergent traps,
24,2022-06-02,10:00,71.3,,,,,,,y,added emergent traps,
1,2022-06-03,10:00,64.1,,,,,,,n,,
2,2022-06-03,10:00,79.5,,,,,,,y,,
3,2022-06-03,10:00,66,,,,,,,n,,
4,2022-06-03,10:00,73.6,,,,,,,y,,
5,2022-06-03,10:00,65.6,,,,,,,n,,
6,2022-06-03,10:00,73.6,,,,,,,y,,
7,2022-06-03,10:00,65.6,,,,,,,n,,
8,2022-06-03,10:00,79.2,,,,,,,y,,
9,2022-06-03,10:00,64.6,,,,,,,n,,
10,2022-06-03,10:00,75.5,,,,,,,y,,
11,2022-06-03,10:00,65.1,,,,,,,n,,
12,2022-06-03,10:00,73,,,,,,,y,,
13,2022-06-03,10:00,64.6,,,,,,,n,,
14,2022-06-03,10:00,76.6,,,,,,,y,,
15,2022-06-03,10:00,62.6,,,,,,,n,,
16,2022-06-03,10:00,79.8,,,,,,,y,,
17,2022-06-03,10:00,65.5,,,,,,,n,,
18,2022-06-03,10:00,74.7,,,,,,,y,,
19,2022-06-03,10:00,64.2,,,,,,,n,,
20,2022-06-03,10:00,78.1,,,,,,,y,,
21,2022-06-03,10:00,64.4,,,,,,,n,,
22,2022-06-03,10:00,78.4,,,,,,,y,,
23,2022-06-03,10:00,63.5,,,,,,,n,,
24,2022-06-03,10:00,77.1,,,,,,,y,,
1,2022-06-04,14:00,63.4,,,,,,,n,collected emergence,
2,2022-06-04,14:00,84,,,,,,,y,collected emergence,
3,2022-06-04,14:00,64.3,,,,,,,n,collected emergence,
4,2022-06-04,14:00,71.9,,,,,,,y,collected emergence,
5,2022-06-04,14:00,64.2,,,,,,,n,collected emergence,
6,2022-06-04,14:00,77.6,,,,,,,y,collected emergence,
7,2022-06-04,14:00,64.9,,,,,,,n,collected emergence,
8,2022-06-04,14:00,75.1,,,,,,,y,collected emergence,
9,2022-06-04,14:00,64.3,,,,,,,n,collected emergence,
10,2022-06-04,14:00,71.3,,,,,,,y,collected emergence,
11,2022-06-04,14:00,64.1,,,,,,,n,collected emergence,
12,2022-06-04,14:00,74.6,,,,,,,y,collected emergence,
13,2022-06-04,14:00,62.4,,,,,,,n,collected emergence,
14,2022-06-04,14:00,73.3,,,,,,,y,collected emergence,
15,2022-06-04,14:00,63.9,,,,,,,n,collected emergence,
16,2022-06-04,14:00,78,,,,,,,y,collected emergence,
17,2022-06-04,14:00,64.2,,,,,,,n,collected emergence,
18,2022-06-04,14:00,72.4,,,,,,,y,collected emergence,
19,2022-06-04,14:00,64.2,,,,,,,n,collected emergence,
20,2022-06-04,14:00,77.5,,,,,,,y,collected emergence,
21,2022-06-04,14:00,64.3,,,,,,,n,collected emergence,
22,2022-06-04,14:00,77.8,,,,,,,y,collected emergence,
23,2022-06-04,14:00,63.3,,,,,,,n,collected emergence,
24,2022-06-04,14:00,75.3,,,,,,,y,collected emergence,
1,2022-06-05,10:30,70.7,,,,,,,n,,
2,2022-06-05,10:30,72.6,,,,,,,y,,
3,2022-06-05,10:30,72.2,,,,,,,n,,
4,2022-06-05,10:30,78,,,,,,,y,,
5,2022-06-05,10:30,71.5,,,,,,,n,,
6,2022-06-05,10:30,80.9,,,,,,,y,,
7,2022-06-05,10:30,70.9,,,,,,,n,,
8,2022-06-05,10:30,78.8,,,,,,,y,,
9,2022-06-05,10:30,71.4,,,,,,,n,,
10,2022-06-05,10:30,78.6,,,,,,,y,,
11,2022-06-05,10:30,71,,,,,,,n,,
12,2022-06-05,10:30,79.1,,,,,,,y,,
13,2022-06-05,10:30,71.8,,,,,,,n,,
14,2022-06-05,10:30,78.8,,,,,,,y,,
15,2022-06-05,10:30,71.5,,,,,,,n,,
16,2022-06-05,10:30,82,,,,,,,y,,
17,2022-06-05,10:30,71.5,,,,,,,n,,
18,2022-06-05,10:30,77,,,,,,,y,,
19,2022-06-05,10:30,70.7,,,,,,,n,,
20,2022-06-05,10:30,80.2,,,,,,,y,,
21,2022-06-05,10:30,71.1,,,,,,,n,,
22,2022-06-05,10:30,81.1,,,,,,,y,,
23,2022-06-05,10:30,70.4,,,,,,,n,,
24,2022-06-05,10:30,78.4,,,,,,,y,,
1,2022-06-07,20:00,74.9,,,,,,,n,,
2,2022-06-07,20:00,78.8,,,,,,,y,,
3,2022-06-07,20:00,76.9,,,,,,,n,,
4,2022-06-07,20:00,78,,,,,,,y,,
5,2022-06-07,20:00,76.4,,,,,,,n,,
6,2022-06-07,20:00,79.9,,,,,,,y,,
7,2022-06-07,20:00,76.4,,,,,,,n,,
8,2022-06-07,20:00,79.1,,,,,,,y,,
9,2022-06-07,20:00,76.3,,,,,,,n,,
10,2022-06-07,20:00,79.6,,,,,,,y,,
11,2022-06-07,20:00,76.1,,,,,,,n,,
12,2022-06-07,20:00,79.1,,,,,,,y,,
13,2022-06-07,20:00,76.1,,,,,,,n,,
14,2022-06-07,20:00,78.1,,,,,,,y,,
15,2022-06-07,20:00,76.4,,,,,,,n,,
16,2022-06-07,20:00,80.1,,,,,,,y,,
17,2022-06-07,20:00,76.5,,,,,,,n,,
18,2022-06-07,20:00,77.5,,,,,,,y,,
19,2022-06-07,20:00,75.8,,,,,,,n,,
20,2022-06-07,20:00,78.6,,,,,,,y,,
21,2022-06-07,20:00,75.9,,,,,,,n,,
22,2022-06-07,20:00,79.1,,,,,,,y,,
23,2022-06-07,20:00,74.8,,,,,,,n,,
24,2022-06-07,20:00,77.8,,,,,,,y,,
1,2022-06-09,10:30,67.9,,,,,,,n,set emergent traps,
2,2022-06-09,10:30,76.2,,,,,,,y,set emergent traps,
3,2022-06-09,10:30,74,,,,,,,n,set emergent traps,
4,2022-06-09,10:30,75.3,,,,,,,y,set emergent traps,
5,2022-06-09,10:30,69.4,,,,,,,n,set emergent traps,
6,2022-06-09,10:30,78.7,,,,,,,y,set emergent traps,
7,2022-06-09,10:30,68.9,,,,,,,n,set emergent traps,
8,2022-06-09,10:30,77.5,,,,,,,y,set emergent traps,
9,2022-06-09,10:30,69.2,,,,,,,n,set emergent traps,
10,2022-06-09,10:30,78.6,,,,,,,y,set emergent traps,
11,2022-06-09,10:30,68.8,,,,,,,n,set emergent traps,
12,2022-06-09,10:30,75.9,,,,,,,y,set emergent traps,
13,2022-06-09,10:30,68.7,,,,,,,n,set emergent traps,
14,2022-06-09,10:30,76,,,,,,,y,set emergent traps,
15,2022-06-09,10:30,68.1,,,,,,,n,set emergent traps,
16,2022-06-09,10:30,81.2,,,,,,,y,set emergent traps,
17,2022-06-09,10:30,69.1,,,,,,,n,set emergent traps,
18,2022-06-09,10:30,73,,,,,,,y,set emergent traps,
19,2022-06-09,10:30,68.5,,,,,,,n,set emergent traps,
20,2022-06-09,10:30,79.3,,,,,,,y,set emergent traps,
